Window,Num threads,Num Variables,Num locks,Num unique good writes,Max stack size,Max seen size,Num mmaps,Time taken (sec),Window result
0,2,6,1,2,7,28,1,0,true
1,1,2,1,3,1,10,1,0,true
2,1,2,1,3,1,10,1,0,true
3,1,2,1,3,1,10,1,0,true
4,1,2,1,3,1,10,1,0,true
5,1,2,1,3,1,10,1,0,true
6,1,2,1,3,1,10,1,0,true
7,2,3,1,4,3,19,1,0,true
8,1,2,1,3,1,10,1,0,true
9,2,3,1,3,3,19,1,0,true
10,2,3,1,4,3,19,1,0,true
11,1,2,1,3,1,10,1,0,true
12,1,2,1,3,1,10,1,0,true
13,1,2,1,3,1,10,1,0,true
14,1,2,1,3,1,10,1,0,true
15,1,2,1,3,1,10,1,0,true
16,1,2,1,3,1,10,1,0,true
17,1,2,1,3,1,10,1,0,true
18,1,2,1,3,1,10,1,0,true
19,1,2,1,3,1,10,1,0,true
20,1,2,1,3,1,10,1,0,true
21,1,2,1,3,1,10,1,0,true
22,1,2,1,3,1,10,1,0,true
23,1,2,1,3,1,10,1,0,true
24,1,2,1,3,1,10,1,0,true
25,1,2,1,3,1,10,1,0,true
26,1,2,1,3,1,10,1,0,true
27,1,2,1,3,1,10,1,0,true
28,1,2,1,3,1,10,1,0,true
29,1,2,1,3,1,10,1,0,true
30,1,2,1,3,1,10,1,0,true
31,1,2,1,3,1,10,1,0,true
32,1,2,1,3,1,10,1,0,true
33,1,2,1,3,1,10,1,0,true
34,1,2,1,3,1,10,1,0,true
35,1,2,1,3,1,10,1,0,true
36,1,2,1,3,1,10,1,0,true
37,1,2,1,3,1,10,1,0,true
38,1,2,1,3,1,10,1,0,true
39,1,2,1,3,1,10,1,0,true
40,1,2,1,3,1,10,1,0,true
41,1,2,1,3,1,10,1,0,true
42,1,2,1,3,1,10,1,0,true
43,1,2,1,3,1,10,1,0,true
44,1,2,1,3,1,10,1,0,true
45,1,2,1,3,1,10,1,0,true
46,1,2,1,3,1,10,1,0,true
47,1,2,1,3,1,10,1,0,true
48,1,2,1,3,1,10,1,0,true
49,1,2,1,3,1,10,1,0,true
50,1,2,1,3,1,10,1,0,true
51,1,2,1,3,1,10,1,0,true
52,1,2,1,3,1,10,1,0,true
53,1,2,1,3,1,10,1,0,true
54,1,2,1,3,1,10,1,0,true
55,1,2,1,3,1,10,1,0,true
56,1,2,1,3,1,10,1,0,true
